date,ch4_obd,eh,tsoil,waterlevel,site,condition
6/3/2022,0.013,-125,19.7,2.5,kimjae,flooding
6/10/2022,0.074,-57,20.2,2.5,kimjae,flooding
6/17/2022,0.092,-120,21.6,4.5,kimjae,flooding
6/22/2022,0.226,-144,24.4,6.5,kimjae,flooding
6/24/2022,0.188,-372,23.7,7,kimjae,flooding
6/29/2022,0.365,-447,25.1,5.8,kimjae,flooding
7/1/2022,0.336,-447,24.5,11.5,kimjae,flooding
7/5/2022,0.402,-447,25.7,25,kimjae,flooding
7/8/2022,0.511,-472,25.9,5,kimjae,flooding
7/12/2022,0.614,-462,26,6,kimjae,flooding
7/15/2022,0.502,-467,25,7.1,kimjae,flooding
7/19/2022,0.483,-494,23.9,9.7,kimjae,flooding
7/22/2022,0.492,-500,23.8,7.9,kimjae,flooding
7/26/2022,0.499,-494,23.9,7.1,kimjae,flooding
8/1/2022,0.672,-473,25.5,9.3,kimjae,flooding
8/4/2022,0.557,-489,26,7.8,kimjae,flooding
8/5/2022,0.549,-488,29.7,7.2,kimjae,flooding
8/9/2022,0.556,-501.5,25.7,7.5,kimjae,flooding
8/12/2022,0.52,-501.9,24.4,11.2,kimjae,flooding
8/16/2022,0.611,-515.1,25.3,12,kimjae,flooding
8/19/2022,0.409,-501.1,24.1,8.1,kimjae,flooding
8/23/2022,0.46,-509.8,24.7,7.5,kimjae,flooding
8/26/2022,0.324,-499.3,22.8,6.8,kimjae,flooding
8/30/2022,0.283,-9999,21.7,8.6,kimjae,flooding
9/2/2022,0.226,-9999,20.4,8.2,kimjae,flooding
9/7/2022,0.25,-9999,21.2,10.6,kimjae,flooding
9/13/2022,0.209,-9999,21.6,8.9,kimjae,flooding
9/16/2022,0.243,-9999,22.2,5.1,kimjae,flooding
9/19/2022,0.816,-9999,22.9,1.2,kimjae,flooding
9/23/2022,0.046,-9999,20.1,4.4,kimjae,flooding
5/24/2022,0.00297,-9999,19,-9999,kimjae,irr_2wk
5/27/2022,0.00297,-9999,17.6,1.8,kimjae,irr_2wk
6/3/2022,0.00023,-213,19.6,2.5,kimjae,irr_2wk
6/10/2022,0.0001,-288,20.8,2.8,kimjae,irr_2wk
6/17/2022,0.07292,-322,21.9,5.2,kimjae,irr_2wk
6/22/2022,0.06378,-298,25.6,3.8,kimjae,irr_2wk
6/24/2022,0.17248,-100,23.9,0.5,kimjae,irr_2wk
6/29/2022,0.16196,-86.4,26.9,-16.7,kimjae,irr_2wk
7/1/2022,0.15301,-72,25.2,-20,kimjae,irr_2wk
7/5/2022,0.05124,-157,26.6,-1.7,kimjae,irr_2wk
7/8/2022,0.11358,-9999,26.2,0.7,kimjae,irr_2wk
7/12/2022,0.14123,-424.7,27.7,3.6,kimjae,irr_2wk
7/15/2022,0.29546,-430,24.9,2.7,kimjae,irr_2wk
7/19/2022,0.28437,-482,24.2,5.6,kimjae,irr_2wk
7/22/2022,0.31862,-429,25.2,5.1,kimjae,irr_2wk
7/26/2022,0.34678,-476,25.7,-3.2,kimjae,irr_2wk
8/1/2022,0.32468,-381,25.9,-1,kimjae,irr_2wk
8/4/2022,0.25257,-412,27.1,-1.7,kimjae,irr_2wk
8/5/2022,0.31844,-390,26.2,-1.6,kimjae,irr_2wk
8/9/2022,0.34848,-421.6,26,2.5,kimjae,irr_2wk
8/12/2022,0.40282,-420.9,26.3,7.6,kimjae,irr_2wk
8/16/2022,0.35099,-205.5,25.7,9.7,kimjae,irr_2wk
8/19/2022,0.44669,-402.4,24.7,2.3,kimjae,irr_2wk
8/23/2022,0.65821,-430.7,25.9,1.1,kimjae,irr_2wk
8/26/2022,0.45859,-437.5,25.6,0.6,kimjae,irr_2wk
8/30/2022,0.29083,-450.6,22.3,5.6,kimjae,irr_2wk
9/2/2022,0.27884,-453.3,21.7,6.1,kimjae,irr_2wk
9/7/2022,0.23624,-473.5,21.4,7.1,kimjae,irr_2wk
9/13/2022,0.24297,-9999,21.8,4.3,kimjae,irr_2wk
9/16/2022,0.27154,-470.2,23,-4.1,kimjae,irr_2wk
9/19/2022,0.26828,-472.7,23.4,-12.1,kimjae,irr_2wk
9/23/2022,0.89541,-9999,19.7,-20.2,kimjae,irr_3wk
5/24/2022,0.00232,-9999,19,-9999,kimjae,irr_3wk
5/27/2022,0.0026,-9999,17.4,4.3,kimjae,irr_3wk
6/3/2022,0.08727,-109,20.3,2.5,kimjae,irr_3wk
6/10/2022,0.34742,-31,22.2,3.5,kimjae,irr_3wk
6/17/2022,0.25937,-247,22.2,5.5,kimjae,irr_3wk
6/22/2022,0.46943,-282,24.2,2.8,kimjae,irr_3wk
6/24/2022,0.44561,-314,24,0.2,kimjae,irr_3wk
6/29/2022,0.82725,-380,24.9,-7.9,kimjae,irr_3wk
7/1/2022,0.59613,-9999,25.4,-12,kimjae,irr_3wk
7/5/2022,0.13656,-250,26.5,-13.3,kimjae,irr_3wk
7/8/2022,0.03684,-128,26,3.5,kimjae,irr_3wk
7/12/2022,0.2594,-255,27.8,7.4,kimjae,irr_3wk
7/15/2022,0.28992,-368,25.1,4.7,kimjae,irr_3wk
7/19/2022,0.28459,-444,24.9,13,kimjae,irr_3wk
7/22/2022,0.31753,-271,24.7,12.6,kimjae,irr_3wk
7/26/2022,0.43585,-420,24.8,1.5,kimjae,irr_3wk
8/1/2022,0.51456,96,26.8,3.8,kimjae,irr_3wk
8/4/2022,0.50135,-367,26.3,3.3,kimjae,irr_3wk
8/5/2022,0.51766,-282,26.6,2.8,kimjae,irr_3wk
8/9/2022,0.5943,-171,26.4,9.5,kimjae,irr_3wk
8/12/2022,0.52389,-185,25.5,15.3,kimjae,irr_3wk
8/16/2022,0.64631,-353,26.3,17.2,kimjae,irr_3wk
8/19/2022,0.55986,-419,25.6,10.5,kimjae,irr_3wk
8/23/2022,0.58758,-158,25.6,10.6,kimjae,irr_3wk
8/26/2022,0.40751,-492,23.3,10,kimjae,irr_3wk
8/30/2022,0.38024,-130,23.3,13.4,kimjae,irr_3wk
9/2/2022,0.28171,-244,21.5,13.1,kimjae,irr_3wk
9/7/2022,0.61192,-312,21.5,14.7,kimjae,irr_3wk
9/13/2022,0.34582,-9999,22,12,kimjae,irr_3wk
9/16/2022,0.47348,-196,23,1.2,kimjae,irr_3wk
9/19/2022,0.46857,-250,23,-6.7,kimjae,irr_3wk
9/23/2022,0.03378,-9999,19.1,-2.7,kimjae,irr_3wk
5/24/2022,-0.00185,-9999,19.1,-9999,kimjae,irr_4wk
5/27/2022,-0.00142,-270,17.3,2.5,kimjae,irr_4wk
6/3/2022,0.00481,-215,20.4,2.5,kimjae,irr_4wk
6/10/2022,0.04763,-313,21.7,5.5,kimjae,irr_4wk
6/17/2022,0.07421,-422,22.6,5.5,kimjae,irr_4wk
6/22/2022,0.17772,-300,24.5,2.5,kimjae,irr_4wk
6/24/2022,0.37506,-396,24,0.2,kimjae,irr_4wk
6/29/2022,0.5406,-188,24.9,-7.9,kimjae,irr_4wk
7/1/2022,0.19861,-408,26.5,-12,kimjae,irr_4wk
7/5/2022,0.17326,78.7,25.9,-13.3,kimjae,irr_4wk
7/8/2022,0.14849,380.8,26.1,-5,kimjae,irr_4wk
7/12/2022,0.14279,408.2,27.7,-5,kimjae,irr_4wk
7/15/2022,0.11699,427.6,25.7,-3.7,kimjae,irr_4wk
7/19/2022,0.10174,38.3,24.3,3.2,kimjae,irr_4wk
7/22/2022,0.15799,-219,-9999,4.2,kimjae,irr_4wk
7/26/2022,0.21412,-334.2,24.7,-0.8,kimjae,irr_4wk
8/1/2022,0.25842,-321.8,26.3,3.5,kimjae,irr_4wk
8/4/2022,0.31526,-353.8,27.4,2.9,kimjae,irr_4wk
8/5/2022,0.325,-355.1,26.6,2.3,kimjae,irr_4wk
8/9/2022,0.38562,-357.8,27,3.3,kimjae,irr_4wk
8/12/2022,0.3294,-384.7,25.7,13.1,kimjae,irr_4wk
8/16/2022,0.43418,-406.1,26.1,15.1,kimjae,irr_4wk
8/19/2022,0.39471,-412.8,25.5,8.1,kimjae,irr_4wk
8/23/2022,0.36503,-426.3,25.6,6.1,kimjae,irr_4wk
8/26/2022,0.30261,-422.3,25.7,5.6,kimjae,irr_4wk
8/30/2022,0.27617,-424.9,21.8,5.6,kimjae,irr_4wk
9/2/2022,0.25747,-436,21,6.9,kimjae,irr_4wk
9/7/2022,0.35782,-451.4,21.6,12.7,kimjae,irr_4wk
9/13/2022,0.31772,-9999,21.2,10.1,kimjae,irr_4wk
9/16/2022,0.29929,-454.7,22.6,0.1,kimjae,irr_4wk
9/19/2022,0.38585,-406.4,22.3,-1.2,kimjae,irr_4wk
9/23/2022,0.2416,-9999,18.2,1.6,kimjae,irr_4wk
